,y_test,prediction
7503,1743.0644,1172.5538
2957,356.8688,786.9148
7031,377.5086,725.63635
1084,5778.4782,4896.247
856,2356.932,2769.7285
4304,865.54,621.06836
2132,4613.994,5693.7544
1385,2410.8618,1859.2545
5239,1948.1308,1344.892
6516,1937.478,3095.3438
4509,210.3928,159.51614
1670,255.0014,830.9624
4313,4541.4218,4320.853
1623,657.8104,767.72644
5220,578.5802,723.8976
6753,4229.1616,5093.621
315,1267.0174,1858.6833
3524,2388.8904,1955.6023
7716,1797.66,1820.0916
2083,4447.544,3411.6882
4463,2570.6538,3112.3152
4411,1779.6834,2559.362
2112,4211.185,3375.5854
1057,3912.2408,2487.4478
868,2366.919,3023.2498
700,1298.31,1377.6924
6903,149.805,560.71826
4087,3916.2356,4065.4617
4562,2065.3116,2949.9326
8222,3029.39,4255.626
7660,788.3072,674.94275
5571,2566.659,2768.875
8407,575.2512,2171.2651
4983,1464.76,3085.9397
7703,617.8624,503.9035
1183,792.302,1393.0033
794,505.3422,1120.8278
5903,1470.0864,2314.127
8468,467.3916,1386.2819
6223,551.2824,2779.2756
7250,154.4656,182.19331
7145,885.514,2328.2847
2485,633.8416,1534.1893
789,1783.6782,1387.2041
233,2603.278,2534.9924
8242,605.878,1419.449
429,848.895,969.4397
1978,447.4176,793.2005
3092,3315.0182,4051.4297
1281,4264.449,2076.2114
2115,934.7832,800.7719
6250,3178.5292,2058.964
17,718.3982,821.5955
3204,311.5944,172.73103
8115,579.246,566.46387
6706,1506.0396,1786.1194
453,978.726,3278.4707
2647,1038.648,2006.5995
5706,701.7532,645.93414
6280,2614.5966,4542.206
7933,552.614,881.16644
6592,170.4448,558.57434
5487,1366.2216,2417.1064
239,241.6854,2283.0679
2522,2396.88,3147.3064
7787,2652.5472,2648.9958
5525,830.9184,1132.7422
3238,4950.8888,4010.9282
8325,771.6622,738.90985
212,2636.568,2603.4956
1427,1347.5792,883.54364
5414,150.4708,358.32065
6119,4566.0564,4027.4595
7814,1311.626,2404.8164
6758,1508.037,1418.9338
2684,1335.5948,1328.1221
1313,1901.5248,2659.1482
33,2174.5028,1561.5114
5780,1379.5376,2989.6003
2999,2141.2128,2813.7856
3428,552.614,777.98944
3231,3266.4148,3788.2866
5744,3920.2304,3806.6719
5382,3020.0688,2408.2812
7433,3896.2616,3027.5164
318,3877.6192,2480.3264
1328,5321.0736,3168.666
221,1416.8224,1870.8936
4879,2752.4172,3672.714
8263,4036.7454,2928.93
5990,1547.3192,5312.722
7426,1406.1696,1056.1823
8032,1194.4452,921.6501
4525,1895.5326,2349.5088
7652,1062.6168,786.14655
1195,1166.4816,763.637
766,379.506,850.4965
2246,293.6178,540.08215
2441,1332.9316,1381.394
4925,47.2718,85.9496
3050,3761.77,2572.242
625,1691.7978,4318.9395
7203,3616.6256,3631.5305
730,886.8456,743.95953
2067,1518.024,2395.4949
1598,1225.072,942.5142
7623,739.038,1078.913
2372,3803.0496,3039.707
7681,575.2512,727.2477
3244,722.393,1549.6569
3085,607.2096,649.6602
5213,3251.7672,2326.2573
457,1957.452,1682.7897
4690,966.7416,2615.6318
4560,181.0976,307.55887
940,735.709,756.4345
2589,6796.4864,6526.7295
3768,207.0638,1221.6881
4561,2183.824,1738.831
7071,5070.7328,3320.1013
4840,1161.1552,2177.2522
1323,3374.2744,3451.732
8415,2490.092,2515.3496
